sensor_id,timestamp,sound_wave,crack_detected
Sensor_96,2024-01-04 23:00:00,8.557975762168452,False
Sensor_97,2024-01-05 00:00:00,2.3778601133513626,False
Sensor_98,2024-01-05 01:00:00,2.0311713744003974,False
Sensor_99,2024-01-05 02:00:00,8.580945286386767,False
Sensor_100,2024-01-05 03:00:00,5.961970137951963,True
Sensor_101,2024-01-05 04:00:00,1.9549440877678987,False
Sensor_102,2024-01-05 05:00:00,4.965730936176981,False
Sensor_103,2024-01-05 06:00:00,2.5774209979970717,False
Sensor_104,2024-01-05 07:00:00,4.981155715834129,False
Sensor_105,2024-01-05 08:00:00,9.82625421040668,False
Sensor_106,2024-01-05 09:00:00,9.234764430205825,True
Sensor_107,2024-01-05 10:00:00,9.864689021234353,True
Sensor_108,2024-01-05 11:00:00,7.76663593745889,True
Sensor_109,2024-01-05 12:00:00,2.6521957587005054,False
Sensor_110,2024-01-05 13:00:00,6.528964622851432,False
Sensor_111,2024-01-05 14:00:00,8.239537856806344,True
Sensor_112,2024-01-05 15:00:00,0.5642844326831016,False
Sensor_113,2024-01-05 16:00:00,6.531039394220769,True
Sensor_114,2024-01-05 17:00:00,9.339951097250951,False
Sensor_115,2024-01-05 18:00:00,9.175066034162706,False
Sensor_116,2024-01-05 19:00:00,2.245814932609247,True
Sensor_117,2024-01-05 20:00:00,9.167184430218233,False
Sensor_118,2024-01-05 21:00:00,8.999754316912579,False
Sensor_119,2024-01-05 22:00:00,7.535966468793271,True
Sensor_120,2024-01-05 23:00:00,6.924916595475941,False
Sensor_121,2024-01-06 00:00:00,4.646656767077607,False
Sensor_122,2024-01-06 01:00:00,9.401787297100164,False
Sensor_123,2024-01-06 02:00:00,5.398195739389496,True
Sensor_124,2024-01-06 03:00:00,9.93015842621836,False
Sensor_125,2024-01-06 04:00:00,1.5331726651386506,True
Sensor_126,2024-01-06 05:00:00,6.569655130805759,False
Sensor_127,2024-01-06 06:00:00,8.489891560680501,False
Sensor_128,2024-01-06 07:00:00,8.398198401950054,False
Sensor_129,2024-01-06 08:00:00,2.0478715167436747,False
Sensor_130,2024-01-06 09:00:00,3.691978716577421,True
Sensor_131,2024-01-06 10:00:00,7.376700221951182,False
Sensor_132,2024-01-06 11:00:00,0.9712992751226469,False
Sensor_133,2024-01-06 12:00:00,1.7861542516096371,True
Sensor_134,2024-01-06 13:00:00,8.923824333771554,False
Sensor_135,2024-01-06 14:00:00,3.520726253973692,False
Sensor_136,2024-01-06 15:00:00,5.6142721512567935,False
Sensor_137,2024-01-06 16:00:00,8.796619728769494,False
Sensor_138,2024-01-06 17:00:00,2.2891649079482965,False
Sensor_139,2024-01-06 18:00:00,4.656104652280216,False
Sensor_140,2024-01-06 19:00:00,6.855821480544038,True
Sensor_141,2024-01-06 20:00:00,8.168880717525175,False
Sensor_142,2024-01-06 21:00:00,4.883387309807233,False
Sensor_143,2024-01-06 22:00:00,9.87552678940309,False
Sensor_144,2024-01-06 23:00:00,2.0292237781628444,False
Sensor_145,2024-01-07 00:00:00,7.683968454114971,True
Sensor_146,2024-01-07 01:00:00,1.41164643350548,True
Sensor_147,2024-01-07 02:00:00,6.125895635906174,True
Sensor_148,2024-01-07 03:00:00,9.65020814788379,False
Sensor_149,2024-01-07 04:00:00,2.615781860064349,False
Sensor_150,2024-01-07 05:00:00,6.445659917990426,False
Sensor_151,2024-01-07 06:00:00,6.65152419075381,False
Sensor_152,2024-01-07 07:00:00,6.38721967032575,True
Sensor_153,2024-01-07 08:00:00,3.640259617164449,True
Sensor_154,2024-01-07 09:00:00,4.880542555578206,False
Sensor_155,2024-01-07 10:00:00,3.871944650859969,True
Sensor_156,2024-01-07 11:00:00,3.58378311862013,True
Sensor_157,2024-01-07 12:00:00,8.665767487633904,False
Sensor_158,2024-01-07 13:00:00,2.7443419731589644,True
Sensor_159,2024-01-07 14:00:00,1.3700262348773777,True
Sensor_160,2024-01-07 15:00:00,4.129957230575404,False
Sensor_161,2024-01-07 16:00:00,5.952427428214793,False
Sensor_162,2024-01-07 17:00:00,6.444718044091277,True
Sensor_163,2024-01-07 18:00:00,6.570342934236264,True
Sensor_164,2024-01-07 19:00:00,7.037967496179302,False
Sensor_165,2024-01-07 20:00:00,8.764656706262002,False
Sensor_166,2024-01-07 21:00:00,3.860034336883548,False
Sensor_167,2024-01-07 22:00:00,5.611249897960322,False
Sensor_168,2024-01-07 23:00:00,9.792428350233353,False
Sensor_169,2024-01-08 00:00:00,2.5947094946095,False
Sensor_170,2024-01-08 01:00:00,5.7683736124830585,False
Sensor_171,2024-01-08 02:00:00,5.949214504741036,False
Sensor_172,2024-01-08 03:00:00,1.118922312225233,False
Sensor_173,2024-01-08 04:00:00,1.885691360210661,False
Sensor_174,2024-01-08 05:00:00,8.601050558646522,False
Sensor_175,2024-01-08 06:00:00,5.562401844619531,False
Sensor_176,2024-01-08 07:00:00,6.316621686621535,False
Sensor_177,2024-01-08 08:00:00,1.7061010108343337,False
Sensor_178,2024-01-08 09:00:00,2.4312230785652664,False
Sensor_179,2024-01-08 10:00:00,2.320325232353736,True
Sensor_180,2024-01-08 11:00:00,4.134224042249082,False
Sensor_181,2024-01-08 12:00:00,4.337732918717553,False
Sensor_182,2024-01-08 13:00:00,1.7022218164174425,False
Sensor_183,2024-01-08 14:00:00,5.70265667838496,False
Sensor_184,2024-01-08 15:00:00,9.373843970214986,False
Sensor_185,2024-01-08 16:00:00,9.008090748965627,False
Sensor_186,2024-01-08 17:00:00,3.0561351909272334,False
Sensor_187,2024-01-08 18:00:00,6.876852970696814,False
Sensor_188,2024-01-08 19:00:00,0.92239017148535,False
Sensor_189,2024-01-08 20:00:00,6.658923840770167,False
Sensor_190,2024-01-08 21:00:00,2.3967569172196193,False
Sensor_191,2024-01-08 22:00:00,1.9298872969836198,False
Sensor_192,2024-01-08 23:00:00,6.313582749727448,False
Sensor_193,2024-01-09 00:00:00,3.803908679078903,False
Sensor_194,2024-01-09 01:00:00,0.9518397986351206,False
Sensor_195,2024-01-09 02:00:00,8.300068366516198,False
Sensor_196,2024-01-09 03:00:00,7.332162589260351,False
Sensor_197,2024-01-09 04:00:00,5.507055321479463,False
Sensor_198,2024-01-09 05:00:00,5.1739494237911865,False
Sensor_199,2024-01-09 06:00:00,5.824357848431301,True
Sensor_200,2024-01-09 07:00:00,2.2791580492017265,True
Sensor_201,2024-01-09 08:00:00,4.8657794527887015,False
Sensor_202,2024-01-09 09:00:00,1.4672728966134896,True
Sensor_203,2024-01-09 10:00:00,4.707202876105222,False
Sensor_204,2024-01-09 11:00:00,6.870816128782418,False
Sensor_205,2024-01-09 12:00:00,9.644503217838265,True
Sensor_206,2024-01-09 13:00:00,7.890588940109701,False
Sensor_207,2024-01-09 14:00:00,9.905713180239337,False
Sensor_208,2024-01-09 15:00:00,7.754602882536751,False
Sensor_209,2024-01-09 16:00:00,7.367844348992108,True
Sensor_210,2024-01-09 17:00:00,7.843928996413373,False
Sensor_211,2024-01-09 18:00:00,6.697091313015871,False
Sensor_212,2024-01-09 19:00:00,4.8855791244885145,False
Sensor_213,2024-01-09 20:00:00,2.5812951622074483,False
Sensor_214,2024-01-09 21:00:00,9.149596590878541,False
Sensor_215,2024-01-09 22:00:00,6.661341567156234,True
Sensor_216,2024-01-09 23:00:00,2.9028981064602037,True
Sensor_217,2024-01-10 00:00:00,1.351823621189147,True
Sensor_218,2024-01-10 01:00:00,0.5040210610194844,True
Sensor_219,2024-01-10 02:00:00,9.207842348912523,False
Sensor_220,2024-01-10 03:00:00,7.705423804216678,False
Sensor_221,2024-01-10 04:00:00,4.375840698479214,False
Sensor_222,2024-01-10 05:00:00,1.3819940071100802,False
Sensor_223,2024-01-10 06:00:00,2.394297061973834,False
Sensor_224,2024-01-10 07:00:00,1.9837788128332043,False
Sensor_225,2024-01-10 08:00:00,4.055596526858004,False
Sensor_226,2024-01-10 09:00:00,8.574809580404528,True
Sensor_227,2024-01-10 10:00:00,0.9603421927758624,False
Sensor_228,2024-01-10 11:00:00,3.9051782224119904,False
Sensor_229,2024-01-10 12:00:00,5.016894208973816,False
Sensor_230,2024-01-10 13:00:00,8.99946202193171,True
Sensor_231,2024-01-10 14:00:00,7.187609802603399,False
Sensor_232,2024-01-10 15:00:00,2.065913280564057,True
Sensor_233,2024-01-10 16:00:00,4.789783796217455,False
Sensor_234,2024-01-10 17:00:00,3.0012676630829516,True
Sensor_235,2024-01-10 18:00:00,7.446337440850644,False
Sensor_236,2024-01-10 19:00:00,9.575069275983937,False
Sensor_237,2024-01-10 20:00:00,2.901094411670198,False
Sensor_238,2024-01-10 21:00:00,8.291618131751008,False
Sensor_239,2024-01-10 22:00:00,0.8073634637089446,False
Sensor_240,2024-01-10 23:00:00,6.357569310482061,False
Sensor_241,2024-01-11 00:00:00,6.5448608497433245,False
Sensor_242,2024-01-11 01:00:00,5.67053193132428,True
Sensor_243,2024-01-11 02:00:00,9.84905821334942,True
Sensor_244,2024-01-11 03:00:00,4.960102969593016,True
Sensor_245,2024-01-11 04:00:00,2.5143525335119814,False
Sensor_246,2024-01-11 05:00:00,7.969343027037197,False
Sensor_247,2024-01-11 06:00:00,1.307643015662911,True
Sensor_248,2024-01-11 07:00:00,4.358971907745705,True
Sensor_249,2024-01-11 08:00:00,3.3003072599934047,True
Sensor_250,2024-01-11 09:00:00,0.8551897241868675,True
Sensor_251,2024-01-11 10:00:00,8.960610204739439,False
Sensor_252,2024-01-11 11:00:00,1.2070394093566725,False
Sensor_253,2024-01-11 12:00:00,0.9666972075275531,False
Sensor_254,2024-01-11 13:00:00,4.976956047692093,False
Sensor_255,2024-01-11 14:00:00,8.712382139894421,False
Sensor_256,2024-01-11 15:00:00,8.438870228790247,True
Sensor_257,2024-01-11 16:00:00,0.8567151841887845,True
Sensor_258,2024-01-11 17:00:00,1.0252585168390698,True
Sensor_259,2024-01-11 18:00:00,4.0242554846894745,False
Sensor_260,2024-01-11 19:00:00,8.504751801752786,False
Sensor_261,2024-01-11 20:00:00,9.886055935955962,False
Sensor_262,2024-01-11 21:00:00,9.190840796093166,False
Sensor_263,2024-01-11 22:00:00,7.087784841939663,False
Sensor_264,2024-01-11 23:00:00,0.808568745183986,False
Sensor_265,2024-01-12 00:00:00,6.447724883573537,False
Sensor_266,2024-01-12 01:00:00,2.974354772698557,False
Sensor_267,2024-01-12 02:00:00,7.766204687895913,False
Sensor_268,2024-01-12 03:00:00,1.3016051846666055,False
Sensor_269,2024-01-12 04:00:00,0.8107264368700309,True
Sensor_270,2024-01-12 05:00:00,9.435072941743076,False
Sensor_271,2024-01-12 06:00:00,4.8934222861746335,False
Sensor_272,2024-01-12 07:00:00,4.490768687570904,False
Sensor_273,2024-01-12 08:00:00,6.896774249557516,False
Sensor_274,2024-01-12 09:00:00,8.740181792989762,False
Sensor_275,2024-01-12 10:00:00,4.536149473026196,False
Sensor_276,2024-01-12 11:00:00,6.153432618843011,False
Sensor_277,2024-01-12 12:00:00,9.17840765841499,False
Sensor_278,2024-01-12 13:00:00,9.01912414895393,False
Sensor_279,2024-01-12 14:00:00,1.9678249692279954,False
Sensor_280,2024-01-12 15:00:00,3.1236943708426774,True
Sensor_281,2024-01-12 16:00:00,7.095887937145305,True
Sensor_282,2024-01-12 17:00:00,4.609297475484918,True
Sensor_283,2024-01-12 18:00:00,3.942422877669737,False
Sensor_284,2024-01-12 19:00:00,2.857674249996031,False
Sensor_285,2024-01-12 20:00:00,9.142708740692575,False
Sensor_286,2024-01-12 21:00:00,4.15343838488833,True
Sensor_287,2024-01-12 22:00:00,2.368849687315829,False
Sensor_288,2024-01-12 23:00:00,7.266971958526279,False
Sensor_289,2024-01-13 00:00:00,8.598018713838487,True
Sensor_290,2024-01-13 01:00:00,8.993789276095042,True
Sensor_291,2024-01-13 02:00:00,2.614400277630376,True
Sensor_292,2024-01-13 03:00:00,9.753162603821073,False
Sensor_293,2024-01-13 04:00:00,3.7864616354134872,True
Sensor_294,2024-01-13 05:00:00,6.296146874615833,True
Sensor_295,2024-01-13 06:00:00,4.8045838649300885,False
Sensor_296,2024-01-13 07:00:00,8.652118698731954,True
Sensor_297,2024-01-13 08:00:00,0.7954107441511826,False
Sensor_298,2024-01-13 09:00:00,7.724947941823241,True
Sensor_299,2024-01-13 10:00:00,9.974930514833998,False
Sensor_300,2024-01-13 11:00:00,5.529229096543334,True
Sensor_301,2024-01-13 12:00:00,9.070141332881773,False
Sensor_302,2024-01-13 13:00:00,8.728880900688695,False
Sensor_303,2024-01-13 14:00:00,4.219855780577635,True
Sensor_304,2024-01-13 15:00:00,1.5515008285944027,True
Sensor_305,2024-01-13 16:00:00,0.5092340015923468,True
Sensor_306,2024-01-13 17:00:00,9.348579970761051,False
Sensor_307,2024-01-13 18:00:00,3.3389866223379343,False
Sensor_308,2024-01-13 19:00:00,1.9224691903338802,False
Sensor_309,2024-01-13 20:00:00,1.206554581723307,False
Sensor_310,2024-01-13 21:00:00,4.819504127748177,False
Sensor_311,2024-01-13 22:00:00,0.7187545299277605,False
Sensor_312,2024-01-13 23:00:00,4.594024851038385,False
Sensor_313,2024-01-14 00:00:00,7.2261853092073,False
Sensor_314,2024-01-14 01:00:00,5.11621676673883,True
Sensor_315,2024-01-14 02:00:00,3.5116810547408646,False
Sensor_316,2024-01-14 03:00:00,6.09536709676971,True
Sensor_317,2024-01-14 04:00:00,0.5401606561531583,False
Sensor_318,2024-01-14 05:00:00,2.210655512178445,False
Sensor_319,2024-01-14 06:00:00,1.3921642533914846,True
Sensor_320,2024-01-14 07:00:00,5.223245593250473,False
Sensor_321,2024-01-14 08:00:00,9.969292516853123,False
Sensor_322,2024-01-14 09:00:00,2.701356794775589,True
Sensor_323,2024-01-14 10:00:00,2.6242725993190383,False
Sensor_324,2024-01-14 11:00:00,6.8542536271743195,False
Sensor_325,2024-01-14 12:00:00,5.201609322587647,False
Sensor_326,2024-01-14 13:00:00,4.967619964735407,True
Sensor_327,2024-01-14 14:00:00,9.954833400435382,False
Sensor_328,2024-01-14 15:00:00,2.2596711211385356,False
Sensor_329,2024-01-14 16:00:00,4.036182891709457,False
Sensor_330,2024-01-14 17:00:00,5.627107468042125,False
Sensor_331,2024-01-14 18:00:00,9.294034744330236,False
Sensor_332,2024-01-14 19:00:00,1.1006977900864268,False
Sensor_333,2024-01-14 20:00:00,4.81470095430168,False
Sensor_334,2024-01-14 21:00:00,7.206252737442157,True
Sensor_335,2024-01-14 22:00:00,2.8204687467409033,False
Sensor_336,2024-01-14 23:00:00,8.390051947572513,True
Sensor_337,2024-01-15 00:00:00,3.798705529704844,False
Sensor_338,2024-01-15 01:00:00,8.780104418846047,False
Sensor_339,2024-01-15 02:00:00,1.8981825828459604,True
Sensor_340,2024-01-15 03:00:00,5.574575851533118,False
Sensor_341,2024-01-15 04:00:00,8.885751074152706,True
Sensor_342,2024-01-15 05:00:00,0.7397789984357301,False
Sensor_343,2024-01-15 06:00:00,3.401882457175371,False
Sensor_344,2024-01-15 07:00:00,9.787249787501986,False
Sensor_345,2024-01-15 08:00:00,0.9033058538249431,True
Sensor_346,2024-01-15 09:00:00,9.441572256043562,False
Sensor_347,2024-01-15 10:00:00,2.295649001656897,False
Sensor_348,2024-01-15 11:00:00,8.826610891850798,False
Sensor_349,2024-01-15 12:00:00,8.775496804375868,True
Sensor_350,2024-01-15 13:00:00,5.2239771401040995,False
Sensor_351,2024-01-15 14:00:00,4.455849802098819,True
Sensor_352,2024-01-15 15:00:00,5.32643645455601,True
Sensor_353,2024-01-15 16:00:00,7.610249935771322,False
Sensor_354,2024-01-15 17:00:00,2.522772932521963,False
Sensor_355,2024-01-15 18:00:00,0.8833218026049374,False
Sensor_356,2024-01-15 19:00:00,3.7856534668413024,False
Sensor_357,2024-01-15 20:00:00,5.006477673428792,True
Sensor_358,2024-01-15 21:00:00,5.039873569309418,False
Sensor_359,2024-01-15 22:00:00,1.4972742783085824,False
Sensor_360,2024-01-15 23:00:00,6.664277333118793,False
Sensor_361,2024-01-16 00:00:00,9.03583941892999,True
Sensor_362,2024-01-16 01:00:00,5.862009876643323,True
Sensor_363,2024-01-16 02:00:00,1.0741034385828556,False
Sensor_364,2024-01-16 03:00:00,4.034010254191211,True
Sensor_365,2024-01-16 04:00:00,5.562296136222342,False
Sensor_366,2024-01-16 05:00:00,6.555414143716992,False
Sensor_367,2024-01-16 06:00:00,7.417446090563598,False
Sensor_368,2024-01-16 07:00:00,4.718693220501353,False
Sensor_369,2024-01-16 08:00:00,2.490540634715898,True
Sensor_370,2024-01-16 09:00:00,9.486095908814598,False
Sensor_371,2024-01-16 10:00:00,5.27713376997909,False
Sensor_372,2024-01-16 11:00:00,3.7421226445157196,False
Sensor_373,2024-01-16 12:00:00,8.026463177108859,False
Sensor_374,2024-01-16 13:00:00,4.833381191740664,False
Sensor_375,2024-01-16 14:00:00,8.926825081711543,False
Sensor_376,2024-01-16 15:00:00,4.551664825495359,False
Sensor_377,2024-01-16 16:00:00,3.1522204918102505,False
Sensor_378,2024-01-16 17:00:00,2.859675704990562,False
Sensor_379,2024-01-16 18:00:00,8.683614310520923,True
Sensor_380,2024-01-16 19:00:00,3.2527390821242306,True
Sensor_381,2024-01-16 20:00:00,8.254272291476099,False
Sensor_382,2024-01-16 21:00:00,9.15672725007924,False
Sensor_383,2024-01-16 22:00:00,1.312956841337171,False
Sensor_384,2024-01-16 23:00:00,0.6506918538617452,False
Sensor_385,2024-01-17 00:00:00,4.773640417645849,False
Sensor_386,2024-01-17 01:00:00,6.260351132124077,True
Sensor_387,2024-01-17 02:00:00,9.722303557455652,True
Sensor_388,2024-01-17 03:00:00,2.824140932740738,False
Sensor_389,2024-01-17 04:00:00,6.575699025744491,False
Sensor_390,2024-01-17 05:00:00,7.124989739674351,True
Sensor_391,2024-01-17 06:00:00,4.009647084715613,False
Sensor_392,2024-01-17 07:00:00,2.158049879645774,False
Sensor_393,2024-01-17 08:00:00,0.5758686003256841,False
Sensor_394,2024-01-17 09:00:00,9.042647607829402,False
Sensor_395,2024-01-17 10:00:00,8.09091193345976,True
Sensor_396,2024-01-17 11:00:00,4.145393807996928,False
Sensor_397,2024-01-17 12:00:00,8.27300571987953,False
Sensor_398,2024-01-17 13:00:00,1.4242662169464075,False
Sensor_399,2024-01-17 14:00:00,8.656572604541296,False
Sensor_400,2024-01-17 15:00:00,7.887957394856352,False
Sensor_401,2024-01-17 16:00:00,8.932852596104144,False
Sensor_402,2024-01-17 17:00:00,5.071372159920422,False
Sensor_403,2024-01-17 18:00:00,7.171967679822027,False
Sensor_404,2024-01-17 19:00:00,8.928492862507257,False
Sensor_405,2024-01-17 20:00:00,7.451578771234141,False
Sensor_406,2024-01-17 21:00:00,3.124589807920633,False
Sensor_407,2024-01-17 22:00:00,5.9254238631215035,False
Sensor_408,2024-01-17 23:00:00,7.274209388689927,True
Sensor_409,2024-01-18 00:00:00,9.850919100403317,True
Sensor_410,2024-01-18 01:00:00,3.2080309350453584,True
Sensor_411,2024-01-18 02:00:00,9.050990361115444,False
Sensor_412,2024-01-18 03:00:00,4.687846741152911,False
Sensor_413,2024-01-18 04:00:00,4.981237515172632,False
Sensor_414,2024-01-18 05:00:00,3.0740770802097774,False
Sensor_415,2024-01-18 06:00:00,4.738562698131078,False
Sensor_416,2024-01-18 07:00:00,5.930265402776494,False
Sensor_417,2024-01-18 08:00:00,6.039415939518568,False
Sensor_418,2024-01-18 09:00:00,8.055014862200574,True
Sensor_419,2024-01-18 10:00:00,1.124331288285563,True
Sensor_420,2024-01-18 11:00:00,1.9417112838328057,True
Sensor_421,2024-01-18 12:00:00,4.772517187044752,False
Sensor_422,2024-01-18 13:00:00,1.8369779967887963,False
Sensor_423,2024-01-18 14:00:00,4.148907501171239,False
Sensor_424,2024-01-18 15:00:00,3.2082424498259487,False
Sensor_425,2024-01-18 16:00:00,8.298089118116685,False
Sensor_426,2024-01-18 17:00:00,0.9623663852531933,False
Sensor_427,2024-01-18 18:00:00,7.8439338355049815,False
Sensor_428,2024-01-18 19:00:00,8.096821436252231,False
Sensor_429,2024-01-18 20:00:00,1.0681157040810563,False
Sensor_430,2024-01-18 21:00:00,1.225104141886106,False
Sensor_431,2024-01-18 22:00:00,3.635754600879891,False
Sensor_432,2024-01-18 23:00:00,7.377825219109792,False
Sensor_433,2024-01-19 00:00:00,8.450698314711053,False
Sensor_434,2024-01-19 01:00:00,1.3132990344908062,False
Sensor_435,2024-01-19 02:00:00,5.596492498464283,False
Sensor_436,2024-01-19 03:00:00,7.03658668365788,False
Sensor_437,2024-01-19 04:00:00,4.1529960373861785,False
Sensor_438,2024-01-19 05:00:00,1.7197346562232936,False
Sensor_439,2024-01-19 06:00:00,3.8203914217503856,False
Sensor_440,2024-01-19 07:00:00,6.30413226211687,False
Sensor_441,2024-01-19 08:00:00,4.470667112543614,False
Sensor_442,2024-01-19 09:00:00,3.1183907504833215,False
Sensor_443,2024-01-19 10:00:00,1.332202665981893,False
Sensor_444,2024-01-19 11:00:00,5.23133932741608,False
Sensor_445,2024-01-19 12:00:00,5.156911277563346,False
Sensor_446,2024-01-19 13:00:00,1.595752165078629,False
Sensor_447,2024-01-19 14:00:00,1.885286054749166,True
Sensor_448,2024-01-19 15:00:00,7.7714603263300885,False
Sensor_449,2024-01-19 16:00:00,4.510597744884018,False
Sensor_450,2024-01-19 17:00:00,9.975218930008166,True
Sensor_451,2024-01-19 18:00:00,3.9140146505764335,True
Sensor_452,2024-01-19 19:00:00,2.5838941139414286,False
Sensor_453,2024-01-19 20:00:00,3.847116719710306,True
Sensor_454,2024-01-19 21:00:00,2.156139478037648,True
Sensor_455,2024-01-19 22:00:00,0.7226776610399465,False
Sensor_456,2024-01-19 23:00:00,7.74675157968845,False
Sensor_457,2024-01-20 00:00:00,9.903070260261588,True
Sensor_458,2024-01-20 01:00:00,7.921928199509924,False
Sensor_459,2024-01-20 02:00:00,1.1210712353189634,False
Sensor_460,2024-01-20 03:00:00,5.34438021490774,False
